start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
2*4|3,5|2,,,,N/A,N/A,N/A,,,,,
2*4|3,1*5|2,,,,N/A,N/A,N/A,,,,,
2*4|3,2*5|2,,,,N/A,N/A,N/A,,,,,
2*4|3,3*5|2,,,,N/A,N/A,N/A,,,,,
2*4|3,1*3*5|2,,,,N/A,N/A,N/A,,,,,
2*4|3,2*3*5|2,,,,N/A,N/A,N/A,,,,,
2*4|3,4*5|2,1,1,1,[2*4|3]~~{(+5)(*2)}~~>[4*5|2],[2*4|3]~>[4*5|2],{(+5)(*2)}~,12.0,1,1,0,1
2*4|3,1*4*5|2,2,1,1,[2*4|3]~~{(+1  5)(*2)}~~>[1*4*5|2],[2*4|3]~>[1*4*5|2],{(+1  5)(*2)}~,13.0,1,2,0,1
2*4|3,3*4*5|2,2,1,1,[2*4|3]~~{(+3  5)(*2)}~~>[3*4*5|2],[2*4|3]~>[3*4*5|2],{(+3  5)(*2)}~,13.0,1,2,0,1
2*4|3,1*3*4*5|2,3,1,1,[2*4|3]~~{(+1  3  5)(*2)}~~>[1*3*4*5|2],[2*4|3]~>[1*3*4*5|2],{(+1  3  5)(*2)}~,14.0,1,3,0,1
2*4|3,|3,,,,N/A,N/A,N/A,,,,,
2*4|3,1|3,,,,N/A,N/A,N/A,,,,,
2*4|3,2|3,,,,N/A,N/A,N/A,,,,,
2*4|3,1*2|3,,,,N/A,N/A,N/A,,,,,
2*4|3,3|3,,,,N/A,N/A,N/A,,,,,
2*4|3,1*3|3,,,,N/A,N/A,N/A,,,,,
2*4|3,2*3|3,,,,N/A,N/A,N/A,,,,,
2*4|3,1*2*3|3,,,,N/A,N/A,N/A,,,,,
2*4|3,4|3,,,,N/A,N/A,N/A,,,,,
2*4|3,1*4|3,1,1,0,[2*4|3]~~{(+1)(*2)}~~>[1*2*4|2]~~{(-2)(*3)}~~>[1*4|3],[2*4|3]~>[1*2*4|2]~>[1*4|3],{(+1)(*2)}~{(-2)(*3)}~,33.0,2,1,1,2
2*4|3,1*2*4|3,1,0,0,[2*4|3]~~{(+1)}~~>[1*2*4|3],[2*4|3]~>[1*2*4|3],{(+1)}~,11.0,1,1,0,0
2*4|3,3*4|3,,,,N/A,N/A,N/A,,,,,
2*4|3,1*3*4|3,2,1,0,[2*4|3]~~{(+1)(*2)}~~>[1*2*4|2]~~{(+3)(-2)(*3)}~~>[1*3*4|3],[2*4|3]~>[1*2*4|2]~>[1*3*4|3],{(+1)(*2)}~{(+3)(-2)(*3)}~,34.0,2,2,1,2
2*4|3,2*3*4|3,1,0,0,[2*4|3]~~{(+3)}~~>[2*3*4|3],[2*4|3]~>[2*3*4|3],{(+3)}~,11.0,1,1,0,0
2*4|3,1*2*3*4|3,2,0,0,[2*4|3]~~{(+1  3)}~~>[1*2*3*4|3],[2*4|3]~>[1*2*3*4|3],{(+1  3)}~,12.0,1,2,0,0
2*4|3,5|3,,,,N/A,N/A,N/A,,,,,
2*4|3,1*5|3,,,,N/A,N/A,N/A,,,,,
2*4|3,2*5|3,,,,N/A,N/A,N/A,,,,,
2*4|3,1*2*5|3,,,,N/A,N/A,N/A,,,,,
2*4|3,3*5|3,,,,N/A,N/A,N/A,,,,,
2*4|3,1*3*5|3,,,,N/A,N/A,N/A,,,,,
2*4|3,2*3*5|3,,,,N/A,N/A,N/A,,,,,
2*4|3,1*2*3*5|3,,,,N/A,N/A,N/A,,,,,
2*4|3,4*5|3,1,1,0,[2*4|3]~~{(+5)(*2)}~~>[4*5|2]~~{(*3)}~~>[4*5|3],[2*4|3]~>[4*5|2]~>[4*5|3],{(+5)(*2)}~{(*3)}~,23.0,2,1,0,2
2*4|3,1*4*5|3,2,1,0,[2*4|3]~~{(+1  5)}~~>[1*4*5|3],[2*4|3]~>[1*4*5|3],{(+1  5)}~,12.0,1,2,0,0
2*4|3,2*4*5|3,1,0,0,[2*4|3]~~{(+5)}~~>[2*4*5|3],[2*4|3]~>[2*4*5|3],{(+5)}~,11.0,1,1,0,0
2*4|3,3*4*5|3,2,1,0,[2*4|3]~~{(+3  5)}~~>[3*4*5|3],[2*4|3]~>[3*4*5|3],{(+3  5)}~,12.0,1,2,0,0
1*2*4|3,|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,2|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,3|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*3|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,2*3|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*3|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,4|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*4|1,0,1,1,[1*2*4|3]~~{(*2)}~~>[1*2*4|2]~~{(-2)(*1)}~~>[1*4|1],[1*2*4|3]~>[1*2*4|2]~>[1*4|1],{(*2)}~{(-2)(*1)}~,32.0,2,0,1,2
1*2*4|3,2*4|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*4|1,0,0,1,[1*2*4|3]~~{(*1)}~~>[1*2*4|1],[1*2*4|3]~>[1*2*4|1],{(*1)}~,11.0,1,0,0,1
1*2*4|3,3*4|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*3*4|1,1,1,1,[1*2*4|3]~~{(*2)}~~>[1*2*4|2]~~{(+3)(-2)(*1)}~~>[1*3*4|1],[1*2*4|3]~>[1*2*4|2]~>[1*3*4|1],{(*2)}~{(+3)(-2)(*1)}~,33.0,2,1,1,2
1*2*4|3,2*3*4|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*3*4|1,1,0,1,[1*2*4|3]~~{(+3)(*1)}~~>[1*2*3*4|1],[1*2*4|3]~>[1*2*3*4|1],{(+3)(*1)}~,12.0,1,1,0,1
1*2*4|3,5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,2*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,3*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*3*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,2*3*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*3*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,4*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*4*5|1,1,1,1,[1*2*4|3]~~{(+5)}~~>[1*4*5|3]~~{(*1)}~~>[1*4*5|1],[1*2*4|3]~>[1*4*5|3]~>[1*4*5|1],{(+5)}~{(*1)}~,22.0,2,1,0,1
1*2*4|3,2*4*5|1,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*4*5|1,1,0,1,[1*2*4|3]~~{(+5)(*1)}~~>[1*2*4*5|1],[1*2*4|3]~>[1*2*4*5|1],{(+5)(*1)}~,12.0,1,1,0,1
1*2*4|3,3*4*5|1,2,2,1,[1*2*4|3]~~{(+3  5)}~~>[3*4*5|3]~~{(*1)}~~>[3*4*5|1],[1*2*4|3]~>[3*4*5|3]~>[3*4*5|1],{(+3  5)}~{(*1)}~,23.0,2,2,0,1
1*2*4|3,1*3*4*5|1,2,1,1,[1*2*4|3]~~{(+5)}~~>[1*4*5|3]~~{(+3)(*1)}~~>[1*3*4*5|1],[1*2*4|3]~>[1*4*5|3]~>[1*3*4*5|1],{(+5)}~{(+3)(*1)}~,23.0,2,2,0,1
1*2*4|3,2*3*4*5|1,2,1,1,[1*2*4|3]~~{(+3  5)}~~>[3*4*5|3]~~{(+2)(*1)}~~>[2*3*4*5|1],[1*2*4|3]~>[3*4*5|3]~>[2*3*4*5|1],{(+3  5)}~{(+2)(*1)}~,24.0,2,3,0,1
1*2*4|3,1*2*3*4*5|1,2,0,1,[1*2*4|3]~~{(+3  5)(*1)}~~>[1*2*3*4*5|1],[1*2*4|3]~>[1*2*3*4*5|1],{(+3  5)(*1)}~,13.0,1,2,0,1
1*2*4|3,|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,2|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,3|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*3|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,2*3|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*3|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,4|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*4|2,0,1,1,[1*2*4|3]~~{(*2)}~~>[1*2*4|2]~~{(-2)}~~>[1*4|2],[1*2*4|3]~>[1*2*4|2]~>[1*4|2],{(*2)}~{(-2)}~,31.0,2,0,1,1
1*2*4|3,2*4|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*4|2,0,0,1,[1*2*4|3]~~{(*2)}~~>[1*2*4|2],[1*2*4|3]~>[1*2*4|2],{(*2)}~,11.0,1,0,0,1
1*2*4|3,3*4|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*3*4|2,1,1,1,[1*2*4|3]~~{(*2)}~~>[1*2*4|2]~~{(+3)(-2)}~~>[1*3*4|2],[1*2*4|3]~>[1*2*4|2]~>[1*3*4|2],{(*2)}~{(+3)(-2)}~,32.0,2,1,1,1
1*2*4|3,2*3*4|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*3*4|2,1,0,1,[1*2*4|3]~~{(+3)(*2)}~~>[1*2*3*4|2],[1*2*4|3]~>[1*2*3*4|2],{(+3)(*2)}~,12.0,1,1,0,1
1*2*4|3,5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,2*5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,3*5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*3*5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,2*3*5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,4*5|2,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*4*5|2,1,1,1,[1*2*4|3]~~{(+5)(*2)}~~>[1*4*5|2],[1*2*4|3]~>[1*4*5|2],{(+5)(*2)}~,12.0,1,1,0,1
1*2*4|3,3*4*5|2,2,2,1,[1*2*4|3]~~{(+3  5)}~~>[3*4*5|3]~~{(*2)}~~>[3*4*5|2],[1*2*4|3]~>[3*4*5|3]~>[3*4*5|2],{(+3  5)}~{(*2)}~,23.0,2,2,0,1
1*2*4|3,1*3*4*5|2,2,1,1,[1*2*4|3]~~{(+3  5)(*2)}~~>[1*3*4*5|2],[1*2*4|3]~>[1*3*4*5|2],{(+3  5)(*2)}~,13.0,1,2,0,1
1*2*4|3,|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,2|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,3|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*3|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,2*3|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*3|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,4|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*4|3,0,1,0,[1*2*4|3]~~{(*2)}~~>[1*2*4|2]~~{(-2)(*3)}~~>[1*4|3],[1*2*4|3]~>[1*2*4|2]~>[1*4|3],{(*2)}~{(-2)(*3)}~,32.0,2,0,1,2
1*2*4|3,2*4|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,3*4|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*3*4|3,1,1,0,[1*2*4|3]~~{(*2)}~~>[1*2*4|2]~~{(+3)(-2)(*3)}~~>[1*3*4|3],[1*2*4|3]~>[1*2*4|2]~>[1*3*4|3],{(*2)}~{(+3)(-2)(*3)}~,33.0,2,1,1,2
1*2*4|3,2*3*4|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*3*4|3,1,0,0,[1*2*4|3]~~{(+3)}~~>[1*2*3*4|3],[1*2*4|3]~>[1*2*3*4|3],{(+3)}~,11.0,1,1,0,0
1*2*4|3,5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,2*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,3*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*3*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,2*3*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*2*3*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,4*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,1*4*5|3,1,1,0,[1*2*4|3]~~{(+5)}~~>[1*4*5|3],[1*2*4|3]~>[1*4*5|3],{(+5)}~,11.0,1,1,0,0
1*2*4|3,2*4*5|3,,,,N/A,N/A,N/A,,,,,
1*2*4|3,3*4*5|3,2,2,0,[1*2*4|3]~~{(+3  5)}~~>[3*4*5|3],[1*2*4|3]~>[3*4*5|3],{(+3  5)}~,12.0,1,2,0,0
3*4|3,|1,,,,N/A,N/A,N/A,,,,,
3*4|3,1|1,,,,N/A,N/A,N/A,,,,,
3*4|3,2|1,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2|1,,,,N/A,N/A,N/A,,,,,
3*4|3,3|1,,,,N/A,N/A,N/A,,,,,
3*4|3,1*3|1,,,,N/A,N/A,N/A,,,,,
3*4|3,2*3|1,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2*3|1,,,,N/A,N/A,N/A,,,,,
3*4|3,4|1,,,,N/A,N/A,N/A,,,,,
3*4|3,1*4|1,,,,N/A,N/A,N/A,,,,,
3*4|3,2*4|1,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2*4|1,,,,N/A,N/A,N/A,,,,,
3*4|3,3*4|1,0,0,1,[3*4|3]~~{(*1)}~~>[3*4|1],[3*4|3]~>[3*4|1],{(*1)}~,11.0,1,0,0,1
3*4|3,1*3*4|1,1,0,1,[3*4|3]~~{(+1)(*1)}~~>[1*3*4|1],[3*4|3]~>[1*3*4|1],{(+1)(*1)}~,12.0,1,1,0,1
3*4|3,2*3*4|1,1,0,1,[3*4|3]~~{(+2)(*1)}~~>[2*3*4|1],[3*4|3]~>[2*3*4|1],{(+2)(*1)}~,12.0,1,1,0,1
3*4|3,1*2*3*4|1,2,0,1,[3*4|3]~~{(+1  2)(*1)}~~>[1*2*3*4|1],[3*4|3]~>[1*2*3*4|1],{(+1  2)(*1)}~,13.0,1,2,0,1
3*4|3,5|1,,,,N/A,N/A,N/A,,,,,
3*4|3,1*5|1,,,,N/A,N/A,N/A,,,,,
3*4|3,2*5|1,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2*5|1,,,,N/A,N/A,N/A,,,,,
3*4|3,3*5|1,,,,N/A,N/A,N/A,,,,,
3*4|3,1*3*5|1,,,,N/A,N/A,N/A,,,,,
3*4|3,2*3*5|1,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2*3*5|1,,,,N/A,N/A,N/A,,,,,
3*4|3,4*5|1,,,,N/A,N/A,N/A,,,,,
3*4|3,1*4*5|1,,,,N/A,N/A,N/A,,,,,
3*4|3,2*4*5|1,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2*4*5|1,,,,N/A,N/A,N/A,,,,,
3*4|3,3*4*5|1,1,0,1,[3*4|3]~~{(+5)(*1)}~~>[3*4*5|1],[3*4|3]~>[3*4*5|1],{(+5)(*1)}~,12.0,1,1,0,1
3*4|3,1*3*4*5|1,2,0,1,[3*4|3]~~{(+1  5)(*1)}~~>[1*3*4*5|1],[3*4|3]~>[1*3*4*5|1],{(+1  5)(*1)}~,13.0,1,2,0,1
3*4|3,2*3*4*5|1,2,0,1,[3*4|3]~~{(+2  5)(*1)}~~>[2*3*4*5|1],[3*4|3]~>[2*3*4*5|1],{(+2  5)(*1)}~,13.0,1,2,0,1
3*4|3,1*2*3*4*5|1,3,0,1,[3*4|3]~~{(+1  2  5)(*1)}~~>[1*2*3*4*5|1],[3*4|3]~>[1*2*3*4*5|1],{(+1  2  5)(*1)}~,14.0,1,3,0,1
3*4|3,|2,,,,N/A,N/A,N/A,,,,,
3*4|3,1|2,,,,N/A,N/A,N/A,,,,,
3*4|3,2|2,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2|2,,,,N/A,N/A,N/A,,,,,
3*4|3,3|2,,,,N/A,N/A,N/A,,,,,
3*4|3,1*3|2,,,,N/A,N/A,N/A,,,,,
3*4|3,2*3|2,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2*3|2,,,,N/A,N/A,N/A,,,,,
3*4|3,4|2,,,,N/A,N/A,N/A,,,,,
3*4|3,1*4|2,,,,N/A,N/A,N/A,,,,,
3*4|3,2*4|2,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2*4|2,,,,N/A,N/A,N/A,,,,,
3*4|3,3*4|2,0,0,1,[3*4|3]~~{(*2)}~~>[3*4|2],[3*4|3]~>[3*4|2],{(*2)}~,11.0,1,0,0,1
3*4|3,1*3*4|2,1,0,1,[3*4|3]~~{(+1)(*2)}~~>[1*3*4|2],[3*4|3]~>[1*3*4|2],{(+1)(*2)}~,12.0,1,1,0,1
3*4|3,2*3*4|2,1,0,1,[3*4|3]~~{(+2)(*2)}~~>[2*3*4|2],[3*4|3]~>[2*3*4|2],{(+2)(*2)}~,12.0,1,1,0,1
3*4|3,1*2*3*4|2,2,0,1,[3*4|3]~~{(+1  2)(*2)}~~>[1*2*3*4|2],[3*4|3]~>[1*2*3*4|2],{(+1  2)(*2)}~,13.0,1,2,0,1
3*4|3,5|2,,,,N/A,N/A,N/A,,,,,
3*4|3,1*5|2,,,,N/A,N/A,N/A,,,,,
3*4|3,2*5|2,,,,N/A,N/A,N/A,,,,,
3*4|3,3*5|2,,,,N/A,N/A,N/A,,,,,
3*4|3,1*3*5|2,,,,N/A,N/A,N/A,,,,,
3*4|3,2*3*5|2,,,,N/A,N/A,N/A,,,,,
3*4|3,4*5|2,,,,N/A,N/A,N/A,,,,,
3*4|3,1*4*5|2,,,,N/A,N/A,N/A,,,,,
3*4|3,3*4*5|2,1,0,1,[3*4|3]~~{(+5)(*2)}~~>[3*4*5|2],[3*4|3]~>[3*4*5|2],{(+5)(*2)}~,12.0,1,1,0,1
3*4|3,1*3*4*5|2,2,0,1,[3*4|3]~~{(+1  5)(*2)}~~>[1*3*4*5|2],[3*4|3]~>[1*3*4*5|2],{(+1  5)(*2)}~,13.0,1,2,0,1
3*4|3,|3,,,,N/A,N/A,N/A,,,,,
3*4|3,1|3,,,,N/A,N/A,N/A,,,,,
3*4|3,2|3,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2|3,,,,N/A,N/A,N/A,,,,,
3*4|3,3|3,,,,N/A,N/A,N/A,,,,,
3*4|3,1*3|3,,,,N/A,N/A,N/A,,,,,
3*4|3,2*3|3,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2*3|3,,,,N/A,N/A,N/A,,,,,
3*4|3,4|3,,,,N/A,N/A,N/A,,,,,
3*4|3,1*4|3,,,,N/A,N/A,N/A,,,,,
3*4|3,2*4|3,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2*4|3,,,,N/A,N/A,N/A,,,,,
3*4|3,1*3*4|3,1,0,0,[3*4|3]~~{(+1)}~~>[1*3*4|3],[3*4|3]~>[1*3*4|3],{(+1)}~,11.0,1,1,0,0
3*4|3,2*3*4|3,1,0,0,[3*4|3]~~{(+2)}~~>[2*3*4|3],[3*4|3]~>[2*3*4|3],{(+2)}~,11.0,1,1,0,0
3*4|3,1*2*3*4|3,2,0,0,[3*4|3]~~{(+1  2)}~~>[1*2*3*4|3],[3*4|3]~>[1*2*3*4|3],{(+1  2)}~,12.0,1,2,0,0
3*4|3,5|3,,,,N/A,N/A,N/A,,,,,
3*4|3,1*5|3,,,,N/A,N/A,N/A,,,,,
3*4|3,2*5|3,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2*5|3,,,,N/A,N/A,N/A,,,,,
3*4|3,3*5|3,,,,N/A,N/A,N/A,,,,,
3*4|3,1*3*5|3,,,,N/A,N/A,N/A,,,,,
3*4|3,2*3*5|3,,,,N/A,N/A,N/A,,,,,
3*4|3,1*2*3*5|3,,,,N/A,N/A,N/A,,,,,
3*4|3,4*5|3,,,,N/A,N/A,N/A,,,,,
3*4|3,1*4*5|3,,,,N/A,N/A,N/A,,,,,
3*4|3,2*4*5|3,,,,N/A,N/A,N/A,,,,,
3*4|3,3*4*5|3,1,0,0,[3*4|3]~~{(+5)}~~>[3*4*5|3],[3*4|3]~>[3*4*5|3],{(+5)}~,11.0,1,1,0,0
1*3*4|3,|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,3|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*3|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2*3|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2*3|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2*4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2*4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,3*4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*3*4|1,0,0,1,[1*3*4|3]~~{(*1)}~~>[1*3*4|1],[1*3*4|3]~>[1*3*4|1],{(*1)}~,11.0,1,0,0,1
1*3*4|3,2*3*4|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2*3*4|1,1,0,1,[1*3*4|3]~~{(+2)(*1)}~~>[1*2*3*4|1],[1*3*4|3]~>[1*2*3*4|1],{(+2)(*1)}~,12.0,1,1,0,1
1*3*4|3,5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,3*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*3*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2*3*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2*3*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,4*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*4*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2*4*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2*4*5|1,,,,N/A,N/A,N/A,,,,,
1*3*4|3,3*4*5|1,1,1,1,[1*3*4|3]~~{(+5)}~~>[3*4*5|3]~~{(*1)}~~>[3*4*5|1],[1*3*4|3]~>[3*4*5|3]~>[3*4*5|1],{(+5)}~{(*1)}~,22.0,2,1,0,1
1*3*4|3,1*3*4*5|1,1,0,1,[1*3*4|3]~~{(+5)(*1)}~~>[1*3*4*5|1],[1*3*4|3]~>[1*3*4*5|1],{(+5)(*1)}~,12.0,1,1,0,1
1*3*4|3,2*3*4*5|1,2,1,1,[1*3*4|3]~~{(+5)}~~>[3*4*5|3]~~{(+2)(*1)}~~>[2*3*4*5|1],[1*3*4|3]~>[3*4*5|3]~>[2*3*4*5|1],{(+5)}~{(+2)(*1)}~,23.0,2,2,0,1
1*3*4|3,1*2*3*4*5|1,2,0,1,[1*3*4|3]~~{(+2  5)(*1)}~~>[1*2*3*4*5|1],[1*3*4|3]~>[1*2*3*4*5|1],{(+2  5)(*1)}~,13.0,1,2,0,1
1*3*4|3,|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,3|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*3|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2*3|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2*3|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,4|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*4|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2*4|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2*4|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,3*4|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*3*4|2,0,0,1,[1*3*4|3]~~{(*2)}~~>[1*3*4|2],[1*3*4|3]~>[1*3*4|2],{(*2)}~,11.0,1,0,0,1
1*3*4|3,2*3*4|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2*3*4|2,1,0,1,[1*3*4|3]~~{(+2)(*2)}~~>[1*2*3*4|2],[1*3*4|3]~>[1*2*3*4|2],{(+2)(*2)}~,12.0,1,1,0,1
1*3*4|3,5|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*5|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2*5|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,3*5|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*3*5|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2*3*5|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,4*5|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*4*5|2,,,,N/A,N/A,N/A,,,,,
1*3*4|3,3*4*5|2,1,1,1,[1*3*4|3]~~{(+5)}~~>[3*4*5|3]~~{(*2)}~~>[3*4*5|2],[1*3*4|3]~>[3*4*5|3]~>[3*4*5|2],{(+5)}~{(*2)}~,22.0,2,1,0,1
1*3*4|3,1*3*4*5|2,1,0,1,[1*3*4|3]~~{(+5)(*2)}~~>[1*3*4*5|2],[1*3*4|3]~>[1*3*4*5|2],{(+5)(*2)}~,12.0,1,1,0,1
1*3*4|3,|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,3|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*3|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2*3|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2*3|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,4|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*4|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2*4|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,1*2*4|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,3*4|3,,,,N/A,N/A,N/A,,,,,
1*3*4|3,2*3*4|3,,,,N/A,N/A,N/A,,,,,
