start,goal,net_add,net_del,net_temp,full_path,path,action,a_star_cost,a_star_ops,a_star_add,a_star_del,a_star_temp
12|1,8*10|1,,,,N/A,N/A,N/A,,,,,
12|1,2*8*10|1,,,,N/A,N/A,N/A,,,,,
12|1,5*8*10|1,3,1,0,[12|1]~~{(+6  8)}~~>[6*8|1]~~{(+5  10)}~~>[5*8*10|1],[12|1]~>[6*8|1]~>[5*8*10|1],{(+6  8)}~{(+5  10)}~,60.0,2,4,0,0
12|1,3*4*5*8*10|1,5,1,0,[12|1]~~{(+6  8)}~~>[6*8|1]~~{(+5  10)}~~>[5*8*10|1]~~{(+3  4)}~~>[3*4*5*8*10|1],[12|1]~>[6*8|1]~>[5*8*10|1]~>[3*4*5*8*10|1],{(+6  8)}~{(+5  10)}~{(+3  4)}~,90.0,3,6,0,0
12|1,6*8*10|1,3,1,0,[12|1]~~{(+6)}~~>[6*12|1]~~{(+8  10)}~~>[6*8*10|1],[12|1]~>[6*12|1]~>[6*8*10|1],{(+6)}~{(+8  10)}~,50.0,2,3,0,0
12|1,4*5*9*10|1,4,1,0,[12|1]~~{(+4  5)}~~>[4*5*12|1]~~{(+9  10)}~~>[4*5*9*10|1],[12|1]~>[4*5*12|1]~>[4*5*9*10|1],{(+4  5)}~{(+9  10)}~,60.0,2,4,0,0
12|1,6*9*10|1,,,,N/A,N/A,N/A,,,,,
12|1,2*7*9*10|1,4,1,0,[12|1]~~{(+7  10)}~~>[7*10|1]~~{(+2  9)}~~>[2*7*9*10|1],[12|1]~>[7*10|1]~>[2*7*9*10|1],{(+7  10)}~{(+2  9)}~,60.0,2,4,0,0
12|1,4*5*7*9*10|1,5,1,0,[12|1]~~{(+5)}~~>[5*12|1]~~{(+9  10)}~~>[5*9*10|1]~~{(+4  7)}~~>[4*5*7*9*10|1],[12|1]~>[5*12|1]~>[5*9*10|1]~>[4*5*7*9*10|1],{(+5)}~{(+9  10)}~{(+4  7)}~,80.0,3,5,0,0
12|1,11|1,,,,N/A,N/A,N/A,,,,,
12|1,1*11|1,2,1,0,[12|1]~~{(+1  11)}~~>[1*11|1],[12|1]~>[1*11|1],{(+1  11)}~,30.0,1,2,0,0
12|1,7*11|1,2,1,0,[12|1]~~{(+7  11)}~~>[7*11|1],[12|1]~>[7*11|1],{(+7  11)}~,30.0,1,2,0,0
12|1,1*7*11|1,3,1,0,[12|1]~~{(+7)}~~>[7|1]~~{(+1  11)}~~>[1*7*11|1],[12|1]~>[7|1]~>[1*7*11|1],{(+7)}~{(+1  11)}~,50.0,2,3,0,0
12|1,2*9*11|1,3,1,0,[12|1]~~{(+2)}~~>[2*12|1]~~{(+9  11)}~~>[2*9*11|1],[12|1]~>[2*12|1]~>[2*9*11|1],{(+2)}~{(+9  11)}~,50.0,2,3,0,0
12|1,8*9*11|1,3,1,0,[12|1]~~{(+11)}~~>[11*12|1]~~{(+8  9)}~~>[8*9*11|1],[12|1]~>[11*12|1]~>[8*9*11|1],{(+11)}~{(+8  9)}~,50.0,2,3,0,0
12|1,2*8*10*11|1,,,,N/A,N/A,N/A,,,,,
12|1,6*9*10*11|1,4,1,0,[12|1]~~{(+6)}~~>[6*12|1]~~{(+9  11)}~~>[6*9*11|1]~~{(+10)}~~>[6*9*10*11|1],[12|1]~>[6*12|1]~>[6*9*11|1]~>[6*9*10*11|1],{(+6)}~{(+9  11)}~{(+10)}~,70.0,3,4,0,0
12|1,7*9*10*11|1,4,1,0,[12|1]~~{(+9  11)}~~>[9*11*12|1]~~{(+7  10)}~~>[7*9*10*11|1],[12|1]~>[9*11*12|1]~>[7*9*10*11|1],{(+9  11)}~{(+7  10)}~,60.0,2,4,0,0
12|1,6*8*9*10*11|1,5,1,0,[12|1]~~{(+11)}~~>[11*12|1]~~{(+8  9)}~~>[8*9*11|1]~~{(+6  10)}~~>[6*8*9*10*11|1],[12|1]~>[11*12|1]~>[8*9*11|1]~>[6*8*9*10*11|1],{(+11)}~{(+8  9)}~{(+6  10)}~,80.0,3,5,0,0
12|1,3*12|1,1,0,0,[12|1]~~{(+3)}~~>[3*12|1],[12|1]~>[3*12|1],{(+3)}~,20.0,1,1,0,0
12|1,1*2*5*12|1,3,0,0,[12|1]~~{(+5)}~~>[5*12|1]~~{(+1  2)}~~>[1*2*5*12|1],[12|1]~>[5*12|1]~>[1*2*5*12|1],{(+5)}~{(+1  2)}~,50.0,2,3,0,0
12|1,4*5*12|1,2,0,0,[12|1]~~{(+4  5)}~~>[4*5*12|1],[12|1]~>[4*5*12|1],{(+4  5)}~,30.0,1,2,0,0
12|1,6*12|1,1,0,0,[12|1]~~{(+6)}~~>[6*12|1],[12|1]~>[6*12|1],{(+6)}~,20.0,1,1,0,0
12|1,2*6*12|1,2,0,0,[12|1]~~{(+2  6)}~~>[2*6*12|1],[12|1]~>[2*6*12|1],{(+2  6)}~,30.0,1,2,0,0
12|1,2*7*12|1,2,0,0,[12|1]~~{(+2  7)}~~>[2*7*12|1],[12|1]~>[2*7*12|1],{(+2  7)}~,30.0,1,2,0,0
12|1,6*9*12|1,2,0,0,[12|1]~~{(+6  9)}~~>[6*9*12|1],[12|1]~>[6*9*12|1],{(+6  9)}~,30.0,1,2,0,0
12|1,11*12|1,1,0,0,[12|1]~~{(+11)}~~>[11*12|1],[12|1]~>[11*12|1],{(+11)}~,20.0,1,1,0,0
1*12|1,1*2|1,,,,N/A,N/A,N/A,,,,,
1*12|1,1*4*5|1,2,1,0,[1*12|1]~~{(+6)}~~>[1*6|1]~~{(+4  5)}~~>[1*4*5|1],[1*12|1]~>[1*6|1]~>[1*4*5|1],{(+6)}~{(+4  5)}~,50.0,2,3,0,0
1*12|1,6|1,,,,N/A,N/A,N/A,,,,,
1*12|1,2*6|1,,,,N/A,N/A,N/A,,,,,
1*12|1,3*6|1,,,,N/A,N/A,N/A,,,,,
1*12|1,1*3*6|1,2,1,0,[1*12|1]~~{(+3  6)}~~>[1*3*6|1],[1*12|1]~>[1*3*6|1],{(+3  6)}~,30.0,1,2,0,0
1*12|1,1*3*5*6|1,3,1,0,[1*12|1]~~{(+6)}~~>[1*6|1]~~{(+3  5)}~~>[1*3*5*6|1],[1*12|1]~>[1*6|1]~>[1*3*5*6|1],{(+6)}~{(+3  5)}~,50.0,2,3,0,0
1*12|1,3*4*5*6|1,,,,N/A,N/A,N/A,,,,,
1*12|1,7|1,,,,N/A,N/A,N/A,,,,,
1*12|1,1*7|1,1,1,0,[1*12|1]~~{(+7)}~~>[1*7|1],[1*12|1]~>[1*7|1],{(+7)}~,20.0,1,1,0,0
1*12|1,2*7|1,,,,N/A,N/A,N/A,,,,,
1*12|1,1*3*7|1,2,1,0,[1*12|1]~~{(+3  7)}~~>[1*3*7|1],[1*12|1]~>[1*3*7|1],{(+3  7)}~,30.0,1,2,0,0
1*12|1,1*4*7|1,2,1,0,[1*12|1]~~{(+4  7)}~~>[1*4*7|1],[1*12|1]~>[1*4*7|1],{(+4  7)}~,30.0,1,2,0,0
1*12|1,5*7|1,,,,N/A,N/A,N/A,,,,,
1*12|1,4*5*7|1,,,,N/A,N/A,N/A,,,,,
1*12|1,1*6*7|1,2,1,0,[1*12|1]~~{(+6  7)}~~>[1*6*7|1],[1*12|1]~>[1*6*7|1],{(+6  7)}~,30.0,1,2,0,0
1*12|1,2*6*7|1,,,,N/A,N/A,N/A,,,,,
1*12|1,1*3*6*7|1,3,1,0,[1*12|1]~~{(+6)}~~>[1*6|1]~~{(+3  7)}~~>[1*3*6*7|1],[1*12|1]~>[1*6|1]~>[1*3*6*7|1],{(+6)}~{(+3  7)}~,50.0,2,3,0,0
1*12|1,4*6*7|1,,,,N/A,N/A,N/A,,,,,
1*12|1,4*8|1,,,,N/A,N/A,N/A,,,,,
1*12|1,4*6*8|1,,,,N/A,N/A,N/A,,,,,
1*12|1,4*5*6*8|1,,,,N/A,N/A,N/A,,,,,
1*12|1,9|1,,,,N/A,N/A,N/A,,,,,
1*12|1,1*2*9|1,2,1,0,[1*12|1]~~{(+2  9)}~~>[1*2*9|1],[1*12|1]~>[1*2*9|1],{(+2  9)}~,30.0,1,2,0,0
1*12|1,1*5*9|1,2,1,0,[1*12|1]~~{(+5  9)}~~>[1*5*9|1],[1*12|1]~>[1*5*9|1],{(+5  9)}~,30.0,1,2,0,0
1*12|1,1*2*7*9|1,3,1,0,[1*12|1]~~{(+7)}~~>[1*7|1]~~{(+2  9)}~~>[1*2*7*9|1],[1*12|1]~>[1*7|1]~>[1*2*7*9|1],{(+7)}~{(+2  9)}~,50.0,2,3,0,0
1*12|1,3*7*9|1,,,,N/A,N/A,N/A,,,,,
1*12|1,1*3*7*9|1,3,1,0,[1*12|1]~~{(+7)}~~>[1*7|1]~~{(+3  9)}~~>[1*3*7*9|1],[1*12|1]~>[1*7|1]~>[1*3*7*9|1],{(+7)}~{(+3  9)}~,50.0,2,3,0,0
1*12|1,1*4*7*9|1,3,1,0,[1*12|1]~~{(+7)}~~>[1*7|1]~~{(+4  9)}~~>[1*4*7*9|1],[1*12|1]~>[1*7|1]~>[1*4*7*9|1],{(+7)}~{(+4  9)}~,50.0,2,3,0,0
1*12|1,1*4*5*7*9|1,4,1,0,[1*12|1]~~{(+4  7)}~~>[1*4*7|1]~~{(+5  9)}~~>[1*4*5*7*9|1],[1*12|1]~>[1*4*7|1]~>[1*4*5*7*9|1],{(+4  7)}~{(+5  9)}~,60.0,2,4,0,0
1*12|1,8*9|1,,,,N/A,N/A,N/A,,,,,
1*12|1,1*2*10|1,,,,N/A,N/A,N/A,,,,,
1*12|1,1*4*10|1,2,1,0,[1*12|1]~~{(+11)}~~>[1*11|1]~~{(+4  10)}~~>[1*4*10|1],[1*12|1]~>[1*11|1]~>[1*4*10|1],{(+11)}~{(+4  10)}~,50.0,2,3,0,0
1*12|1,2*6*10|1,,,,N/A,N/A,N/A,,,,,
1*12|1,3*4*5*6*10|1,,,,N/A,N/A,N/A,,,,,
1*12|1,7*10|1,,,,N/A,N/A,N/A,,,,,
1*12|1,2*7*10|1,,,,N/A,N/A,N/A,,,,,
1*12|1,5*7*10|1,,,,N/A,N/A,N/A,,,,,
1*12|1,2*6*7*10|1,,,,N/A,N/A,N/A,,,,,
1*12|1,5*8*10|1,,,,N/A,N/A,N/A,,,,,
1*12|1,9*10|1,,,,N/A,N/A,N/A,,,,,
1*12|1,2*5*9*10|1,,,,N/A,N/A,N/A,,,,,
1*12|1,4*5*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*12|1,2*11|1,,,,N/A,N/A,N/A,,,,,
1*12|1,1*2*11|1,2,1,0,[1*12|1]~~{(+11)}~~>[1*11|1]~~{(+2)}~~>[1*2*11|1],[1*12|1]~>[1*11|1]~>[1*2*11|1],{(+11)}~{(+2)}~,40.0,2,2,0,0
1*12|1,7*11|1,,,,N/A,N/A,N/A,,,,,
1*12|1,1*7*11|1,2,1,0,[1*12|1]~~{(+7  11)}~~>[1*7*11|1],[1*12|1]~>[1*7*11|1],{(+7  11)}~,30.0,1,2,0,0
1*12|1,2*8*10*11|1,,,,N/A,N/A,N/A,,,,,
1*12|1,7*9*10*11|1,,,,N/A,N/A,N/A,,,,,
1*12|1,3*4*6*12|1,,,,N/A,N/A,N/A,,,,,
1*12|1,9*11*12|1,,,,N/A,N/A,N/A,,,,,
2*12|1,1*2|1,,,,N/A,N/A,N/A,,,,,
2*12|1,1*3|1,2,2,0,[2*12|1]~~{(+1  6)}~~>[1*2*6|1]~~{(+5)}~~>[1*2*5|1]~~{(+3)}~~>[1*3|1],[2*12|1]~>[1*2*6|1]~>[1*2*5|1]~>[1*3|1],{(+1  6)}~{(+5)}~{(+3)}~,70.0,3,4,0,0
2*12|1,1*4|1,,,,N/A,N/A,N/A,,,,,
2*12|1,3*4|1,,,,N/A,N/A,N/A,,,,,
2*12|1,1*3*4|1,3,2,0,[2*12|1]~~{(+1  6)}~~>[1*2*6|1]~~{(+5)}~~>[1*2*5|1]~~{(+3)}~~>[1*3|1]~~{(+4)}~~>[1*3*4|1],[2*12|1]~>[1*2*6|1]~>[1*2*5|1]~>[1*3|1]~>[1*3*4|1],{(+1  6)}~{(+5)}~{(+3)}~{(+4)}~,90.0,4,5,0,0
2*12|1,5|1,,,,N/A,N/A,N/A,,,,,
2*12|1,1*5|1,,,,N/A,N/A,N/A,,,,,
2*12|1,2*5|1,,,,N/A,N/A,N/A,,,,,
2*12|1,1*4*5|1,3,2,0,[2*12|1]~~{(+1  6)}~~>[1*2*6|1]~~{(+4  5)}~~>[1*4*5|1],[2*12|1]~>[1*2*6|1]~>[1*4*5|1],{(+1  6)}~{(+4  5)}~,60.0,2,4,0,0
2*12|1,2*6|1,,,,N/A,N/A,N/A,,,,,
2*12|1,3*6|1,,,,N/A,N/A,N/A,,,,,
2*12|1,1*3*6|1,3,2,0,[2*12|1]~~{(+1)}~~>[1*2*12|1]~~{(+3  6)}~~>[1*3*6|1],[2*12|1]~>[1*2*12|1]~>[1*3*6|1],{(+1)}~{(+3  6)}~,50.0,2,3,0,0
2*12|1,7|1,,,,N/A,N/A,N/A,,,,,
2*12|1,1*3*7|1,3,2,0,[2*12|1]~~{(+1)}~~>[1*2*12|1]~~{(+3  7)}~~>[1*3*7|1],[2*12|1]~>[1*2*12|1]~>[1*3*7|1],{(+1)}~{(+3  7)}~,50.0,2,3,0,0
2*12|1,4*7|1,2,2,0,[2*12|1]~~{(+4  7)}~~>[4*7|1],[2*12|1]~>[4*7|1],{(+4  7)}~,30.0,1,2,0,0
2*12|1,1*5*7|1,3,2,0,[2*12|1]~~{(+1)}~~>[1*2*12|1]~~{(+5  7)}~~>[1*5*7|1],[2*12|1]~>[1*2*12|1]~>[1*5*7|1],{(+1)}~{(+5  7)}~,50.0,2,3,0,0
2*12|1,4*5*7|1,3,2,0,[2*12|1]~~{(+7)}~~>[2*7*12|1]~~{(+4  5)}~~>[4*5*7|1],[2*12|1]~>[2*7*12|1]~>[4*5*7|1],{(+7)}~{(+4  5)}~,50.0,2,3,0,0
2*12|1,6*7|1,,,,N/A,N/A,N/A,,,,,
2*12|1,1*6*7|1,,,,N/A,N/A,N/A,,,,,
2*12|1,2*6*7|1,2,1,0,[2*12|1]~~{(+6  7)}~~>[2*6*7|1],[2*12|1]~>[2*6*7|1],{(+6  7)}~,30.0,1,2,0,0
2*12|1,1*2*6*7|1,3,1,0,[2*12|1]~~{(+1)}~~>[1*2*12|1]~~{(+6  7)}~~>[1*2*6*7|1],[2*12|1]~>[1*2*12|1]~>[1*2*6*7|1],{(+1)}~{(+6  7)}~,50.0,2,3,0,0
2*12|1,4*6*7|1,3,2,0,[2*12|1]~~{(+6)}~~>[2*6*12|1]~~{(+4  7)}~~>[4*6*7|1],[2*12|1]~>[2*6*12|1]~>[4*6*7|1],{(+6)}~{(+4  7)}~,50.0,2,3,0,0
2*12|1,4*8|1,,,,N/A,N/A,N/A,,,,,
2*12|1,3*4*8|1,3,2,0,[2*12|1]~~{(+6  8)}~~>[2*6*8|1]~~{(+5)}~~>[2*5*8|1]~~{(+3)}~~>[3*8|1]~~{(+4)}~~>[3*4*8|1],[2*12|1]~>[2*6*8|1]~>[2*5*8|1]~>[3*8|1]~>[3*4*8|1],{(+6  8)}~{(+5)}~{(+3)}~{(+4)}~,90.0,4,5,0,0
2*12|1,4*5*8|1,3,2,0,[2*12|1]~~{(+6  8)}~~>[2*6*8|1]~~{(+5)}~~>[2*5*8|1]~~{(+4)}~~>[4*5*8|1],[2*12|1]~>[2*6*8|1]~>[2*5*8|1]~>[4*5*8|1],{(+6  8)}~{(+5)}~{(+4)}~,70.0,3,4,0,0
2*12|1,2*6*8|1,2,1,0,[2*12|1]~~{(+6  8)}~~>[2*6*8|1],[2*12|1]~>[2*6*8|1],{(+6  8)}~,30.0,1,2,0,0
2*12|1,3*6*8|1,3,2,0,[2*12|1]~~{(+6)}~~>[2*6*12|1]~~{(+3  8)}~~>[3*6*8|1],[2*12|1]~>[2*6*12|1]~>[3*6*8|1],{(+6)}~{(+3  8)}~,50.0,2,3,0,0
2*12|1,3*4*5*6*8|1,5,2,0,[2*12|1]~~{(+6)}~~>[2*6*12|1]~~{(+4  8)}~~>[4*6*8|1]~~{(+3  5)}~~>[3*4*5*6*8|1],[2*12|1]~>[2*6*12|1]~>[4*6*8|1]~>[3*4*5*6*8|1],{(+6)}~{(+4  8)}~{(+3  5)}~,80.0,3,5,0,0
2*12|1,9|1,,,,N/A,N/A,N/A,,,,,
2*12|1,3*4*9|1,3,2,0,[2*12|1]~~{(+9)}~~>[2*9|1]~~{(+3  4)}~~>[3*4*9|1],[2*12|1]~>[2*9|1]~>[3*4*9|1],{(+9)}~{(+3  4)}~,50.0,2,3,0,0
2*12|1,2*5*9|1,2,1,0,[2*12|1]~~{(+5  9)}~~>[2*5*9|1],[2*12|1]~>[2*5*9|1],{(+5  9)}~,30.0,1,2,0,0
2*12|1,4*5*9|1,3,2,0,[2*12|1]~~{(+9)}~~>[2*9|1]~~{(+4  5)}~~>[4*5*9|1],[2*12|1]~>[2*9|1]~>[4*5*9|1],{(+9)}~{(+4  5)}~,50.0,2,3,0,0
2*12|1,7*9|1,,,,N/A,N/A,N/A,,,,,
2*12|1,4*7*9|1,3,2,0,[2*12|1]~~{(+9)}~~>[2*9|1]~~{(+4  7)}~~>[4*7*9|1],[2*12|1]~>[2*9|1]~>[4*7*9|1],{(+9)}~{(+4  7)}~,50.0,2,3,0,0
2*12|1,1*4*7*9|1,4,2,0,[2*12|1]~~{(+4  7)}~~>[4*7|1]~~{(+1  9)}~~>[1*4*7*9|1],[2*12|1]~>[4*7|1]~>[1*4*7*9|1],{(+4  7)}~{(+1  9)}~,60.0,2,4,0,0
2*12|1,1*5*7*9|1,4,2,0,[2*12|1]~~{(+1  7)}~~>[1*2*7*12|1]~~{(+5  9)}~~>[1*5*7*9|1],[2*12|1]~>[1*2*7*12|1]~>[1*5*7*9|1],{(+1  7)}~{(+5  9)}~,60.0,2,4,0,0
2*12|1,8*9|1,,,,N/A,N/A,N/A,,,,,
2*12|1,6*8*9|1,,,,N/A,N/A,N/A,,,,,
2*12|1,1*10|1,,,,N/A,N/A,N/A,,,,,
2*12|1,4*10|1,,,,N/A,N/A,N/A,,,,,
2*12|1,1*4*10|1,,,,N/A,N/A,N/A,,,,,
2*12|1,2*5*10|1,,,,N/A,N/A,N/A,,,,,
2*12|1,7*10|1,,,,N/A,N/A,N/A,,,,,
2*12|1,5*7*10|1,3,2,0,[2*12|1]~~{(+7)}~~>[2*7*12|1]~~{(+5  10)}~~>[5*7*10|1],[2*12|1]~>[2*7*12|1]~>[5*7*10|1],{(+7)}~{(+5  10)}~,50.0,2,3,0,0
2*12|1,2*6*7*10|1,3,1,0,[2*12|1]~~{(+6)}~~>[2*6*12|1]~~{(+7  10)}~~>[2*6*7*10|1],[2*12|1]~>[2*6*12|1]~>[2*6*7*10|1],{(+6)}~{(+7  10)}~,50.0,2,3,0,0
2*12|1,5*8*10|1,,,,N/A,N/A,N/A,,,,,
2*12|1,4*6*8*10|1,4,2,0,[2*12|1]~~{(+4  6)}~~>[4*6*12|1]~~{(+8  10)}~~>[4*6*8*10|1],[2*12|1]~>[4*6*12|1]~>[4*6*8*10|1],{(+4  6)}~{(+8  10)}~,60.0,2,4,0,0
2*12|1,9*10|1,,,,N/A,N/A,N/A,,,,,
2*12|1,3*4*9*10|1,4,2,0,[2*12|1]~~{(+9  10)}~~>[2*9*10|1]~~{(+3  4)}~~>[3*4*9*10|1],[2*12|1]~>[2*9*10|1]~>[3*4*9*10|1],{(+9  10)}~{(+3  4)}~,60.0,2,4,0,0
2*12|1,5*9*10|1,,,,N/A,N/A,N/A,,,,,
2*12|1,2*7*9*10|1,3,1,0,[2*12|1]~~{(+9)}~~>[2*9|1]~~{(+7  10)}~~>[2*7*9*10|1],[2*12|1]~>[2*9|1]~>[2*7*9*10|1],{(+9)}~{(+7  10)}~,50.0,2,3,0,0
2*12|1,8*9*10|1,,,,N/A,N/A,N/A,,,,,
2*12|1,2*8*9*10|1,3,1,0,[2*12|1]~~{(+9)}~~>[2*9|1]~~{(+8  10)}~~>[2*8*9*10|1],[2*12|1]~>[2*9|1]~>[2*8*9*10|1],{(+9)}~{(+8  10)}~,50.0,2,3,0,0
2*12|1,1*2*11|1,,,,N/A,N/A,N/A,,,,,
2*12|1,7*11|1,,,,N/A,N/A,N/A,,,,,
2*12|1,7*9*11|1,,,,N/A,N/A,N/A,,,,,
2*12|1,8*9*11|1,,,,N/A,N/A,N/A,,,,,
2*12|1,10*11|1,,,,N/A,N/A,N/A,,,,,
2*12|1,6*9*10*11|1,,,,N/A,N/A,N/A,,,,,
2*12|1,4*12|1,1,1,0,[2*12|1]~~{(+4)}~~>[4*12|1],[2*12|1]~>[4*12|1],{(+4)}~,20.0,1,1,0,0
2*12|1,3*4*12|1,2,1,0,[2*12|1]~~{(+3  4)}~~>[3*4*12|1],[2*12|1]~>[3*4*12|1],{(+3  4)}~,30.0,1,2,0,0
2*12|1,2*5*12|1,1,0,0,[2*12|1]~~{(+5)}~~>[2*5*12|1],[2*12|1]~>[2*5*12|1],{(+5)}~,20.0,1,1,0,0
2*12|1,4*5*12|1,2,1,0,[2*12|1]~~{(+4  5)}~~>[4*5*12|1],[2*12|1]~>[4*5*12|1],{(+4  5)}~,30.0,1,2,0,0
2*12|1,3*4*5*12|1,3,1,0,[2*12|1]~~{(+3)}~~>[3*12|1]~~{(+4  5)}~~>[3*4*5*12|1],[2*12|1]~>[3*12|1]~>[3*4*5*12|1],{(+3)}~{(+4  5)}~,50.0,2,3,0,0
2*12|1,3*4*6*12|1,3,1,0,[2*12|1]~~{(+6)}~~>[2*6*12|1]~~{(+3  4)}~~>[3*4*6*12|1],[2*12|1]~>[2*6*12|1]~>[3*4*6*12|1],{(+6)}~{(+3  4)}~,50.0,2,3,0,0
2*12|1,2*7*12|1,1,0,0,[2*12|1]~~{(+7)}~~>[2*7*12|1],[2*12|1]~>[2*7*12|1],{(+7)}~,20.0,1,1,0,0
2*12|1,9*12|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,1|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,2|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,1*2|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,1*3*4|1,2,2,0,[1*2*12|1]~~{(+6)}~~>[1*2*6|1]~~{(+5)}~~>[1*2*5|1]~~{(+3)}~~>[1*3|1]~~{(+4)}~~>[1*3*4|1],[1*2*12|1]~>[1*2*6|1]~>[1*2*5|1]~>[1*3|1]~>[1*3*4|1],{(+6)}~{(+5)}~{(+3)}~{(+4)}~,80.0,4,4,0,0
1*2*12|1,1*5|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,1*4*5|1,2,2,0,[1*2*12|1]~~{(+6)}~~>[1*2*6|1]~~{(+4  5)}~~>[1*4*5|1],[1*2*12|1]~>[1*2*6|1]~>[1*4*5|1],{(+6)}~{(+4  5)}~,50.0,2,3,0,0
1*2*12|1,1*6|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,1*2*6|1,1,1,0,[1*2*12|1]~~{(+6)}~~>[1*2*6|1],[1*2*12|1]~>[1*2*6|1],{(+6)}~,20.0,1,1,0,0
1*2*12|1,3*4*6|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,4*5*6|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,7|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,4*7|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,1*4*5*7|1,3,2,0,[1*2*12|1]~~{(+4)}~~>[1*4*12|1]~~{(+5  7)}~~>[1*4*5*7|1],[1*2*12|1]~>[1*4*12|1]~>[1*4*5*7|1],{(+4)}~{(+5  7)}~,50.0,2,3,0,0
1*2*12|1,8|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,2*8|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,5*8|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,4*5*6*8|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,1*2*9|1,1,1,0,[1*2*12|1]~~{(+9)}~~>[1*2*9|1],[1*2*12|1]~>[1*2*9|1],{(+9)}~,20.0,1,1,0,0
1*2*12|1,3*9|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,5*9|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,3*5*9|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,2*7*9|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,3*4*5*6*10|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,2*7*10|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,5*7*10|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,4*8*10|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,4*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,4*5*6*8*10|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,6*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,5*7*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,8*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,2*8*9*10|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,7*11|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,6*9*11|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,8*9*11|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,10*11|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,2*8*10*11|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,12|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,5*12|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,1*2*5*12|1,1,0,0,[1*2*12|1]~~{(+5)}~~>[1*2*5*12|1],[1*2*12|1]~>[1*2*5*12|1],{(+5)}~,20.0,1,1,0,0
1*2*12|1,4*5*12|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,3*4*5*12|1,,,,N/A,N/A,N/A,,,,,
1*2*12|1,1*3*4*5*12|1,3,1,0,[1*2*12|1]~~{(+3)}~~>[1*3*12|1]~~{(+4  5)}~~>[1*3*4*5*12|1],[1*2*12|1]~>[1*3*12|1]~>[1*3*4*5*12|1],{(+3)}~{(+4  5)}~,50.0,2,3,0,0
1*2*12|1,6*9*10*12|1,,,,N/A,N/A,N/A,,,,,
3*12|1,3|1,,,,N/A,N/A,N/A,,,,,
3*12|1,1*4|1,,,,N/A,N/A,N/A,,,,,
3*12|1,1*5|1,,,,N/A,N/A,N/A,,,,,
3*12|1,3*6|1,,,,N/A,N/A,N/A,,,,,
3*12|1,1*3*6|1,2,1,0,[3*12|1]~~{(+1  6)}~~>[1*3*6|1],[3*12|1]~>[1*3*6|1],{(+1  6)}~,30.0,1,2,0,0
3*12|1,1*3*5*6|1,3,1,0,[3*12|1]~~{(+1)}~~>[1*3*12|1]~~{(+5  6)}~~>[1*3*5*6|1],[3*12|1]~>[1*3*12|1]~>[1*3*5*6|1],{(+1)}~{(+5  6)}~,50.0,2,3,0,0
3*12|1,1*2*7|1,,,,N/A,N/A,N/A,,,,,
3*12|1,4*7|1,2,2,0,[3*12|1]~~{(+4  7)}~~>[4*7|1],[3*12|1]~>[4*7|1],{(+4  7)}~,30.0,1,2,0,0
3*12|1,1*4*7|1,3,2,0,[3*12|1]~~{(+7)}~~>[3*7|1]~~{(+1  4)}~~>[1*4*7|1],[3*12|1]~>[3*7|1]~>[1*4*7|1],{(+7)}~{(+1  4)}~,50.0,2,3,0,0
3*12|1,6*7|1,,,,N/A,N/A,N/A,,,,,
